 [antenna_conf.dat]

      NSEG      NWIR      NFED     NLOAD           FREQ0          RAMDA0            USEF
        60        19         1         0      1000000000      0.29979246      1000000000

Segment
   NO.           SX           SY           SZ             RX             RY             RZ           SEGL             RA     RAD_MODE
     5        3
     6        3
     7        3
     8        3
     9        3
    10        3
    11        3
    12        3
    13        3
    14        3
    15        3
    16        3
    17        3
    18        8

Feed
   NO.     FEDP      FEDV.re      FEDV.im
     0       20     -2.00000     -0.00000

Load
   NO.     LOADP      LOADZ.re      LOADZ.im



      NSEG      NWIR      NFED     NLOAD           FREQ0          RAMDA0            USEF
        63        19         1         0      1000000000      0.29979246      1000000000

Segment
   NO.           SX           SY           SZ             RX             RY             RZ           SEGL             RA     RAD_MODE
     0   -1.0000000    0.0000000    0.0000000       0.000000      -0.050000       0.000000       0.025000       0.001000            1
     1   -1.0000000    0.0000000    0.0000000      -0.025000      -0.050000       0.000000       0.025000       0.001000            1
     2    0.0000000    1.0000000    0.0000000      -0.050000      -0.050000       0.000000       0.025000       0.001000            1
     3    0.0000000    1.0000000    0.0000000      -0.050000      -0.050000       0.000000       0.025000       0.001000            1
     4    0.0000000    1.0000000    0.0000000      -0.050000      -0.025000       0.000000       0.025000       0.001000            1
     5    0.0000000    1.0000000    0.0000000      -0.050000       0.000000       0.000000       0.025000       0.001000            1
     6    0.0000000    1.0000000    0.0000000      -0.050000       0.000000       0.000000       0.025000       0.001000            1
     7    0.0000000    1.0000000    0.0000000      -0.050000       0.025000       0.000000       0.025000       0.001000            1
     8    1.0000000    0.0000000    0.0000000      -0.050000       0.050000       0.000000       0.025000       0.001000            1
     9    1.0000000    0.0000000    0.0000000      -0.050000       0.050000       0.000000       0.025000       0.001000            1
    10    1.0000000    0.0000000    0.0000000      -0.025000       0.050000       0.000000       0.025000       0.001000            1
    11    1.0000000    0.0000000    0.0000000       0.000000       0.050000       0.000000       0.025000       0.001000            1
    12    1.0000000   -0.0000000    0.0000000      -0.000000       0.050000       0.000000       0.025000       0.001000            1
    13    1.0000000   -0.0000000    0.0000000       0.025000       0.050000       0.000000       0.025000       0.001000            1
    14   -0.0000000   -1.0000000    0.0000000       0.050000       0.050000       0.000000       0.025000       0.001000            1
    15   -0.0000000   -1.0000000    0.0000000       0.050000       0.050000       0.000000       0.025000       0.001000            1
    16   -0.0000000   -1.0000000    0.0000000       0.050000       0.025000       0.000000       0.025000       0.001000            1
    17   -0.0000000   -1.0000000    0.0000000       0.050000      -0.000000       0.000000       0.025000       0.001000            1
    18   -0.0000000   -1.0000000    0.0000000       0.050000      -0.000000       0.000000       0.025000       0.001000            1
    19   -0.0000000   -1.0000000    0.0000000       0.050000      -0.025000       0.000000       0.025000       0.001000            1
    20   -1.0000000   -0.0000000    0.0000000       0.050000      -0.050000       0.000000       0.025000       0.001000            1
    21   -1.0000000   -0.0000000    0.0000000       0.050000      -0.050000       0.000000       0.025000       0.001000            1
    22   -1.0000000   -0.0000000    0.0000000       0.025000      -0.050000       0.000000       0.025000       0.001000            1
    23   -1.0000000   -0.0000000    0.0000000      -0.000000      -0.050000       0.000000       0.025000       0.001000            1
    24    0.0000000    1.0000000    0.0000000       0.000000      -0.050000       0.000000       0.025000       0.001000            1
    25    0.0000000    1.0000000    0.0000000       0.000000      -0.050000       0.000000       0.025000       0.001000            1
    26    0.0000000    1.0000000    0.0000000       0.000000      -0.025000       0.000000       0.025000       0.001000            1
    27   -1.0000000    0.0000000   -0.0539626       0.000000      -0.050000      -0.180000       0.025000       0.001000            1
    28   -1.0000000    0.0000000   -0.0539626      -0.025000      -0.050000      -0.180000       0.025000       0.001000            1
    29    0.0000000    1.0000000   -0.0539626      -0.050000      -0.050000      -0.180000       0.025000       0.001000            1
    30    0.0000000    1.0000000   -0.0539626      -0.050000      -0.050000      -0.180000       0.025000       0.001000            1
    31    0.0000000    1.0000000   -0.0539626      -0.050000      -0.025000      -0.180000       0.025000       0.001000            1
    32    0.0000000    1.0000000   -0.0539626      -0.050000       0.000000      -0.180000       0.025000       0.001000            1
    33    0.0000000    1.0000000   -0.0539626      -0.050000       0.000000      -0.180000       0.025000       0.001000            1
    34    0.0000000    1.0000000   -0.0539626      -0.050000       0.025000      -0.180000       0.025000       0.001000            1
    35    1.0000000    0.0000000   -0.0539626      -0.050000       0.050000      -0.180000       0.025000       0.001000            1
    36    1.0000000    0.0000000   -0.0539626      -0.050000       0.050000      -0.180000       0.025000       0.001000            1
    37    1.0000000    0.0000000   -0.0539626      -0.025000       0.050000      -0.180000       0.025000       0.001000            1
    38    1.0000000    0.0000000   -0.0539626       0.000000       0.050000      -0.180000       0.025000       0.001000            1
    39    1.0000000   -0.0000000   -0.0539626      -0.000000       0.050000      -0.180000       0.025000       0.001000            1
    40    1.0000000   -0.0000000   -0.0539626       0.025000       0.050000      -0.180000       0.025000       0.001000            1
    41   -0.0000000   -1.0000000   -0.0539626       0.050000       0.050000      -0.180000       0.025000       0.001000            1
    42   -0.0000000   -1.0000000   -0.0539626       0.050000       0.050000      -0.180000       0.025000       0.001000            1
    43   -0.0000000   -1.0000000   -0.0539626       0.050000       0.025000      -0.180000       0.025000       0.001000            1
    44   -0.0000000   -1.0000000   -0.0539626       0.050000      -0.000000      -0.180000       0.025000       0.001000            1
    45   -0.0000000   -1.0000000   -0.0539626       0.050000      -0.000000      -0.180000       0.025000       0.001000            1
    46   -0.0000000   -1.0000000   -0.0539626       0.050000      -0.025000      -0.180000       0.025000       0.001000            1
    47   -1.0000000   -0.0000000   -0.0539626       0.050000      -0.050000      -0.180000       0.025000       0.001000            1
    48   -1.0000000   -0.0000000   -0.0539626       0.050000      -0.050000      -0.180000       0.025000       0.001000            1
    49   -1.0000000   -0.0000000   -0.0539626       0.025000      -0.050000      -0.180000       0.025000       0.001000            1
    50   -1.0000000   -0.0000000   -0.0539626      -0.000000      -0.050000      -0.180000       0.025000       0.001000            1
    51    0.0000000    1.0000000   -0.0539626       0.000000      -0.050000      -0.180000       0.025000       0.001000            1
    52    0.0000000    1.0000000   -0.0539626       0.000000      -0.050000      -0.180000       0.025000       0.001000            1
    53    0.0000000    1.0000000   -0.0539626       0.000000      -0.025000      -0.180000       0.025000       0.001000            1
    54    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000       0.000000       0.025714       0.001000            1
    55    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000       0.000000       0.025714       0.001000            1
    56    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.025714       0.025714       0.001000            1
    57    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.051429       0.025714       0.001000            1
    58    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.077143       0.025714       0.001000            1
    59    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.102857       0.025714       0.001000            1
    60    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.128571       0.025714       0.001000            1
    61    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.154286       0.025714       0.001000            1
    62    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000       0.000000       0.025714       0.001000            1

Wire
   NO.     SEGN
     0        3
     1        3
     2        3
     3        3
     4        3
     5        3
     6        3
     7        3
     8        3
     9        3
    10        3
    11        3
    12        3
    13        3
    14        3
    15        3
    16        3
    17        3
    18        9

Feed
   NO.     FEDP      FEDV.re      FEDV.im
     0       20     -2.00000     -0.00000

Load
   NO.     LOADP      LOADZ.re      LOADZ.im



      NSEG      NWIR      NFED     NLOAD           FREQ0          RAMDA0            USEF
        63        19         1         0      1000000000      0.29979246      1000000000

Segment
   NO.           SX           SY           SZ             RX             RY             RZ           SEGL             RA     RAD_MODE
     0   -1.0000000    0.0000000    0.0000000       0.000000      -0.050000       0.000000       0.025000       0.001000            1
     1   -1.0000000    0.0000000    0.0000000      -0.025000      -0.050000       0.000000       0.025000       0.001000            1
     2    0.0000000    1.0000000    0.0000000      -0.050000      -0.050000       0.000000       0.025000       0.001000            1
     3    0.0000000    1.0000000    0.0000000      -0.050000      -0.050000       0.000000       0.025000       0.001000            1
     4    0.0000000    1.0000000    0.0000000      -0.050000      -0.025000       0.000000       0.025000       0.001000            1
     5    0.0000000    1.0000000    0.0000000      -0.050000       0.000000       0.000000       0.025000       0.001000            1
     6    0.0000000    1.0000000    0.0000000      -0.050000       0.000000       0.000000       0.025000       0.001000            1
     7    0.0000000    1.0000000    0.0000000      -0.050000       0.025000       0.000000       0.025000       0.001000            1
     8    1.0000000    0.0000000    0.0000000      -0.050000       0.050000       0.000000       0.025000       0.001000            1
     9    1.0000000    0.0000000    0.0000000      -0.050000       0.050000       0.000000       0.025000       0.001000            1
    10    1.0000000    0.0000000    0.0000000      -0.025000       0.050000       0.000000       0.025000       0.001000            1
    11    1.0000000    0.0000000    0.0000000       0.000000       0.050000       0.000000       0.025000       0.001000            1
    12    1.0000000   -0.0000000    0.0000000      -0.000000       0.050000       0.000000       0.025000       0.001000            1
    13    1.0000000   -0.0000000    0.0000000       0.025000       0.050000       0.000000       0.025000       0.001000            1
    14   -0.0000000   -1.0000000    0.0000000       0.050000       0.050000       0.000000       0.025000       0.001000            1
    15   -0.0000000   -1.0000000    0.0000000       0.050000       0.050000       0.000000       0.025000       0.001000            1
    16   -0.0000000   -1.0000000    0.0000000       0.050000       0.025000       0.000000       0.025000       0.001000            1
    17   -0.0000000   -1.0000000    0.0000000       0.050000      -0.000000       0.000000       0.025000       0.001000            1
    18   -0.0000000   -1.0000000    0.0000000       0.050000      -0.000000       0.000000       0.025000       0.001000            1
    19   -0.0000000   -1.0000000    0.0000000       0.050000      -0.025000       0.000000       0.025000       0.001000            1
    20   -1.0000000   -0.0000000    0.0000000       0.050000      -0.050000       0.000000       0.025000       0.001000            1
    21   -1.0000000   -0.0000000    0.0000000       0.050000      -0.050000       0.000000       0.025000       0.001000            1
    22   -1.0000000   -0.0000000    0.0000000       0.025000      -0.050000       0.000000       0.025000       0.001000            1
    23   -1.0000000   -0.0000000    0.0000000      -0.000000      -0.050000       0.000000       0.025000       0.001000            1
    24    0.0000000    1.0000000    0.0000000       0.000000      -0.050000       0.000000       0.025000       0.001000            1
    25    0.0000000    1.0000000    0.0000000       0.000000      -0.050000       0.000000       0.025000       0.001000            1
    26    0.0000000    1.0000000    0.0000000       0.000000      -0.025000       0.000000       0.025000       0.001000            1
    27   -1.0000000    0.0000000   -0.0569606       0.000000      -0.050000      -0.190000       0.025000       0.001000            1
    28   -1.0000000    0.0000000   -0.0569606      -0.025000      -0.050000      -0.190000       0.025000       0.001000            1
    29    0.0000000    1.0000000   -0.0569606      -0.050000      -0.050000      -0.190000       0.025000       0.001000            1
    30    0.0000000    1.0000000   -0.0569606      -0.050000      -0.050000      -0.190000       0.025000       0.001000            1
    31    0.0000000    1.0000000   -0.0569606      -0.050000      -0.025000      -0.190000       0.025000       0.001000            1
    32    0.0000000    1.0000000   -0.0569606      -0.050000       0.000000      -0.190000       0.025000       0.001000            1
    33    0.0000000    1.0000000   -0.0569606      -0.050000       0.000000      -0.190000       0.025000       0.001000            1
    34    0.0000000    1.0000000   -0.0569606      -0.050000       0.025000      -0.190000       0.025000       0.001000            1
    35    1.0000000    0.0000000   -0.0569606      -0.050000       0.050000      -0.190000       0.025000       0.001000            1
    36    1.0000000    0.0000000   -0.0569606      -0.050000       0.050000      -0.190000       0.025000       0.001000            1
    37    1.0000000    0.0000000   -0.0569606      -0.025000       0.050000      -0.190000       0.025000       0.001000            1
    38    1.0000000    0.0000000   -0.0569606       0.000000       0.050000      -0.190000       0.025000       0.001000            1
    39    1.0000000   -0.0000000   -0.0569606      -0.000000       0.050000      -0.190000       0.025000       0.001000            1
    40    1.0000000   -0.0000000   -0.0569606       0.025000       0.050000      -0.190000       0.025000       0.001000            1
    41   -0.0000000   -1.0000000   -0.0569606       0.050000       0.050000      -0.190000       0.025000       0.001000            1
    42   -0.0000000   -1.0000000   -0.0569606       0.050000       0.050000      -0.190000       0.025000       0.001000            1
    43   -0.0000000   -1.0000000   -0.0569606       0.050000       0.025000      -0.190000       0.025000       0.001000            1
    44   -0.0000000   -1.0000000   -0.0569606       0.050000      -0.000000      -0.190000       0.025000       0.001000            1
    45   -0.0000000   -1.0000000   -0.0569606       0.050000      -0.000000      -0.190000       0.025000       0.001000            1
    46   -0.0000000   -1.0000000   -0.0569606       0.050000      -0.025000      -0.190000       0.025000       0.001000            1
    47   -1.0000000   -0.0000000   -0.0569606       0.050000      -0.050000      -0.190000       0.025000       0.001000            1
    48   -1.0000000   -0.0000000   -0.0569606       0.050000      -0.050000      -0.190000       0.025000       0.001000            1
    49   -1.0000000   -0.0000000   -0.0569606       0.025000      -0.050000      -0.190000       0.025000       0.001000            1
    50   -1.0000000   -0.0000000   -0.0569606      -0.000000      -0.050000      -0.190000       0.025000       0.001000            1
    51    0.0000000    1.0000000   -0.0569606       0.000000      -0.050000      -0.190000       0.025000       0.001000            1
    52    0.0000000    1.0000000   -0.0569606       0.000000      -0.050000      -0.190000       0.025000       0.001000            1
    53    0.0000000    1.0000000   -0.0569606       0.000000      -0.025000      -0.190000       0.025000       0.001000            1
    54    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000       0.000000       0.027143       0.001000            1
    55    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000       0.000000       0.027143       0.001000            1
    56    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.027143       0.027143       0.001000            1
    57    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.054286       0.027143       0.001000            1
    58    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.081429       0.027143       0.001000            1
    59    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.108571       0.027143       0.001000            1
    60    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.135714       0.027143       0.001000            1
    61    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.162857       0.027143       0.001000            1
    62    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000       0.000000       0.027143       0.001000            1

Wire
   NO.     SEGN
     0        3
     1        3
     2        3
     3        3
     4        3
     5        3
     6        3
     7        3
     8        3
     9        3
    10        3
    11        3
    12        3
    13        3
    14        3
    15        3
    16        3
    17        3
    18        9

Feed
   NO.     FEDP      FEDV.re      FEDV.im
     0       20     -2.00000     -0.00000

Load
   NO.     LOADP      LOADZ.re      LOADZ.im



      NSEG      NWIR      NFED     NLOAD           FREQ0          RAMDA0            USEF
        64        19         1         0      1000000000      0.29979246      1000000000

Segment
   NO.           SX           SY           SZ             RX             RY             RZ           SEGL             RA     RAD_MODE
     0   -1.0000000    0.0000000    0.0000000       0.000000      -0.050000       0.000000       0.025000       0.001000            1
     1   -1.0000000    0.0000000    0.0000000      -0.025000      -0.050000       0.000000       0.025000       0.001000            1
     2    0.0000000    1.0000000    0.0000000      -0.050000      -0.050000       0.000000       0.025000       0.001000            1
     3    0.0000000    1.0000000    0.0000000      -0.050000      -0.050000       0.000000       0.025000       0.001000            1
     4    0.0000000    1.0000000    0.0000000      -0.050000      -0.025000       0.000000       0.025000       0.001000            1
     5    0.0000000    1.0000000    0.0000000      -0.050000       0.000000       0.000000       0.025000       0.001000            1
     6    0.0000000    1.0000000    0.0000000      -0.050000       0.000000       0.000000       0.025000       0.001000            1
     7    0.0000000    1.0000000    0.0000000      -0.050000       0.025000       0.000000       0.025000       0.001000            1
     8    1.0000000    0.0000000    0.0000000      -0.050000       0.050000       0.000000       0.025000       0.001000            1
     9    1.0000000    0.0000000    0.0000000      -0.050000       0.050000       0.000000       0.025000       0.001000            1
    10    1.0000000    0.0000000    0.0000000      -0.025000       0.050000       0.000000       0.025000       0.001000            1
    11    1.0000000    0.0000000    0.0000000       0.000000       0.050000       0.000000       0.025000       0.001000            1
    12    1.0000000   -0.0000000    0.0000000      -0.000000       0.050000       0.000000       0.025000       0.001000            1
    13    1.0000000   -0.0000000    0.0000000       0.025000       0.050000       0.000000       0.025000       0.001000            1
    14   -0.0000000   -1.0000000    0.0000000       0.050000       0.050000       0.000000       0.025000       0.001000            1
    15   -0.0000000   -1.0000000    0.0000000       0.050000       0.050000       0.000000       0.025000       0.001000            1
    16   -0.0000000   -1.0000000    0.0000000       0.050000       0.025000       0.000000       0.025000       0.001000            1
    17   -0.0000000   -1.0000000    0.0000000       0.050000      -0.000000       0.000000       0.025000       0.001000            1
    18   -0.0000000   -1.0000000    0.0000000       0.050000      -0.000000       0.000000       0.025000       0.001000            1
    19   -0.0000000   -1.0000000    0.0000000       0.050000      -0.025000       0.000000       0.025000       0.001000            1
    20   -1.0000000   -0.0000000    0.0000000       0.050000      -0.050000       0.000000       0.025000       0.001000            1
    21   -1.0000000   -0.0000000    0.0000000       0.050000      -0.050000       0.000000       0.025000       0.001000            1
    22   -1.0000000   -0.0000000    0.0000000       0.025000      -0.050000       0.000000       0.025000       0.001000            1
    23   -1.0000000   -0.0000000    0.0000000      -0.000000      -0.050000       0.000000       0.025000       0.001000            1
    24    0.0000000    1.0000000    0.0000000       0.000000      -0.050000       0.000000       0.025000       0.001000            1
    25    0.0000000    1.0000000    0.0000000       0.000000      -0.050000       0.000000       0.025000       0.001000            1
    26    0.0000000    1.0000000    0.0000000       0.000000      -0.025000       0.000000       0.025000       0.001000            1
    27   -1.0000000    0.0000000   -0.0599585       0.000000      -0.050000      -0.200000       0.025000       0.001000            1
    28   -1.0000000    0.0000000   -0.0599585      -0.025000      -0.050000      -0.200000       0.025000       0.001000            1
    29    0.0000000    1.0000000   -0.0599585      -0.050000      -0.050000      -0.200000       0.025000       0.001000            1
    30    0.0000000    1.0000000   -0.0599585      -0.050000      -0.050000      -0.200000       0.025000       0.001000            1
    31    0.0000000    1.0000000   -0.0599585      -0.050000      -0.025000      -0.200000       0.025000       0.001000            1
    32    0.0000000    1.0000000   -0.0599585      -0.050000       0.000000      -0.200000       0.025000       0.001000            1
    33    0.0000000    1.0000000   -0.0599585      -0.050000       0.000000      -0.200000       0.025000       0.001000            1
    34    0.0000000    1.0000000   -0.0599585      -0.050000       0.025000      -0.200000       0.025000       0.001000            1
    35    1.0000000    0.0000000   -0.0599585      -0.050000       0.050000      -0.200000       0.025000       0.001000            1
    36    1.0000000    0.0000000   -0.0599585      -0.050000       0.050000      -0.200000       0.025000       0.001000            1
    37    1.0000000    0.0000000   -0.0599585      -0.025000       0.050000      -0.200000       0.025000       0.001000            1
    38    1.0000000    0.0000000   -0.0599585       0.000000       0.050000      -0.200000       0.025000       0.001000            1
    39    1.0000000   -0.0000000   -0.0599585      -0.000000       0.050000      -0.200000       0.025000       0.001000            1
    40    1.0000000   -0.0000000   -0.0599585       0.025000       0.050000      -0.200000       0.025000       0.001000            1
    41   -0.0000000   -1.0000000   -0.0599585       0.050000       0.050000      -0.200000       0.025000       0.001000            1
    42   -0.0000000   -1.0000000   -0.0599585       0.050000       0.050000      -0.200000       0.025000       0.001000            1
    43   -0.0000000   -1.0000000   -0.0599585       0.050000       0.025000      -0.200000       0.025000       0.001000            1
    44   -0.0000000   -1.0000000   -0.0599585       0.050000      -0.000000      -0.200000       0.025000       0.001000            1
    45   -0.0000000   -1.0000000   -0.0599585       0.050000      -0.000000      -0.200000       0.025000       0.001000            1
    46   -0.0000000   -1.0000000   -0.0599585       0.050000      -0.025000      -0.200000       0.025000       0.001000            1
    47   -1.0000000   -0.0000000   -0.0599585       0.050000      -0.050000      -0.200000       0.025000       0.001000            1
    48   -1.0000000   -0.0000000   -0.0599585       0.050000      -0.050000      -0.200000       0.025000       0.001000            1
    49   -1.0000000   -0.0000000   -0.0599585       0.025000      -0.050000      -0.200000       0.025000       0.001000            1
    50   -1.0000000   -0.0000000   -0.0599585      -0.000000      -0.050000      -0.200000       0.025000       0.001000            1
    51    0.0000000    1.0000000   -0.0599585       0.000000      -0.050000      -0.200000       0.025000       0.001000            1
    52    0.0000000    1.0000000   -0.0599585       0.000000      -0.050000      -0.200000       0.025000       0.001000            1
    53    0.0000000    1.0000000   -0.0599585       0.000000      -0.025000      -0.200000       0.025000       0.001000            1
    54    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000       0.000000       0.025000       0.001000            1
    55    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000       0.000000       0.025000       0.001000            1
    56    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.025000       0.025000       0.001000            1
    57    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.050000       0.025000       0.001000            1
    58    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.075000       0.025000       0.001000            1
    59    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.100000       0.025000       0.001000            1
    60    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.125000       0.025000       0.001000            1
    61    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.150000       0.025000       0.001000            1
    62    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.175000       0.025000       0.001000            1
    63    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000       0.000000       0.025000       0.001000            1

Wire
   NO.     SEGN
     0        3
     1        3
     2        3
     3        3
     4        3
     5        3
     6        3
     7        3
     8        3
     9        3
    10        3
    11        3
    12        3
    13        3
    14        3
    15        3
    16        3
    17        3
    18       10

Feed
   NO.     FEDP      FEDV.re      FEDV.im
     0       20     -2.00000     -0.00000

Load
   NO.     LOADP      LOADZ.re      LOADZ.im



      NSEG      NWIR      NFED     NLOAD           FREQ0          RAMDA0            USEF
        64        19         1         0      1000000000      0.29979246      1000000000

Segment
   NO.           SX           SY           SZ             RX             RY             RZ           SEGL             RA     RAD_MODE
     0   -1.0000000    0.0000000    0.0000000       0.000000      -0.050000       0.000000       0.025000       0.001000            1
     1   -1.0000000    0.0000000    0.0000000      -0.025000      -0.050000       0.000000       0.025000       0.001000            1
     2    0.0000000    1.0000000    0.0000000      -0.050000      -0.050000       0.000000       0.025000       0.001000            1
     3    0.0000000    1.0000000    0.0000000      -0.050000      -0.050000       0.000000       0.025000       0.001000            1
     4    0.0000000    1.0000000    0.0000000      -0.050000      -0.025000       0.000000       0.025000       0.001000            1
     5    0.0000000    1.0000000    0.0000000      -0.050000       0.000000       0.000000       0.025000       0.001000            1
     6    0.0000000    1.0000000    0.0000000      -0.050000       0.000000       0.000000       0.025000       0.001000            1
     7    0.0000000    1.0000000    0.0000000      -0.050000       0.025000       0.000000       0.025000       0.001000            1
     8    1.0000000    0.0000000    0.0000000      -0.050000       0.050000       0.000000       0.025000       0.001000            1
     9    1.0000000    0.0000000    0.0000000      -0.050000       0.050000       0.000000       0.025000       0.001000            1
    10    1.0000000    0.0000000    0.0000000      -0.025000       0.050000       0.000000       0.025000       0.001000            1
    11    1.0000000    0.0000000    0.0000000       0.000000       0.050000       0.000000       0.025000       0.001000            1
    12    1.0000000   -0.0000000    0.0000000      -0.000000       0.050000       0.000000       0.025000       0.001000            1
    13    1.0000000   -0.0000000    0.0000000       0.025000       0.050000       0.000000       0.025000       0.001000            1
    14   -0.0000000   -1.0000000    0.0000000       0.050000       0.050000       0.000000       0.025000       0.001000            1
    15   -0.0000000   -1.0000000    0.0000000       0.050000       0.050000       0.000000       0.025000       0.001000            1
    16   -0.0000000   -1.0000000    0.0000000       0.050000       0.025000       0.000000       0.025000       0.001000            1
    17   -0.0000000   -1.0000000    0.0000000       0.050000      -0.000000       0.000000       0.025000       0.001000            1
    18   -0.0000000   -1.0000000    0.0000000       0.050000      -0.000000       0.000000       0.025000       0.001000            1
    19   -0.0000000   -1.0000000    0.0000000       0.050000      -0.025000       0.000000       0.025000       0.001000            1
    20   -1.0000000   -0.0000000    0.0000000       0.050000      -0.050000       0.000000       0.025000       0.001000            1
    21   -1.0000000   -0.0000000    0.0000000       0.050000      -0.050000       0.000000       0.025000       0.001000            1
    22   -1.0000000   -0.0000000    0.0000000       0.025000      -0.050000       0.000000       0.025000       0.001000            1
    23   -1.0000000   -0.0000000    0.0000000      -0.000000      -0.050000       0.000000       0.025000       0.001000            1
    24    0.0000000    1.0000000    0.0000000       0.000000      -0.050000       0.000000       0.025000       0.001000            1
    25    0.0000000    1.0000000    0.0000000       0.000000      -0.050000       0.000000       0.025000       0.001000            1
    26    0.0000000    1.0000000    0.0000000       0.000000      -0.025000       0.000000       0.025000       0.001000            1
    27   -1.0000000    0.0000000   -0.0629564       0.000000      -0.050000      -0.210000       0.025000       0.001000            1
    28   -1.0000000    0.0000000   -0.0629564      -0.025000      -0.050000      -0.210000       0.025000       0.001000            1
    29    0.0000000    1.0000000   -0.0629564      -0.050000      -0.050000      -0.210000       0.025000       0.001000            1
    30    0.0000000    1.0000000   -0.0629564      -0.050000      -0.050000      -0.210000       0.025000       0.001000            1
    31    0.0000000    1.0000000   -0.0629564      -0.050000      -0.025000      -0.210000       0.025000       0.001000            1
    32    0.0000000    1.0000000   -0.0629564      -0.050000       0.000000      -0.210000       0.025000       0.001000            1
    33    0.0000000    1.0000000   -0.0629564      -0.050000       0.000000      -0.210000       0.025000       0.001000            1
    34    0.0000000    1.0000000   -0.0629564      -0.050000       0.025000      -0.210000       0.025000       0.001000            1
    35    1.0000000    0.0000000   -0.0629564      -0.050000       0.050000      -0.210000       0.025000       0.001000            1
    36    1.0000000    0.0000000   -0.0629564      -0.050000       0.050000      -0.210000       0.025000       0.001000            1
    37    1.0000000    0.0000000   -0.0629564      -0.025000       0.050000      -0.210000       0.025000       0.001000            1
    38    1.0000000    0.0000000   -0.0629564       0.000000       0.050000      -0.210000       0.025000       0.001000            1
    39    1.0000000   -0.0000000   -0.0629564      -0.000000       0.050000      -0.210000       0.025000       0.001000            1
    40    1.0000000   -0.0000000   -0.0629564       0.025000       0.050000      -0.210000       0.025000       0.001000            1
    41   -0.0000000   -1.0000000   -0.0629564       0.050000       0.050000      -0.210000       0.025000       0.001000            1
    42   -0.0000000   -1.0000000   -0.0629564       0.050000       0.050000      -0.210000       0.025000       0.001000            1
    43   -0.0000000   -1.0000000   -0.0629564       0.050000       0.025000      -0.210000       0.025000       0.001000            1
    44   -0.0000000   -1.0000000   -0.0629564       0.050000      -0.000000      -0.210000       0.025000       0.001000            1
    45   -0.0000000   -1.0000000   -0.0629564       0.050000      -0.000000      -0.210000       0.025000       0.001000            1
    46   -0.0000000   -1.0000000   -0.0629564       0.050000      -0.025000      -0.210000       0.025000       0.001000            1
    47   -1.0000000   -0.0000000   -0.0629564       0.050000      -0.050000      -0.210000       0.025000       0.001000            1
    48   -1.0000000   -0.0000000   -0.0629564       0.050000      -0.050000      -0.210000       0.025000       0.001000            1
    49   -1.0000000   -0.0000000   -0.0629564       0.025000      -0.050000      -0.210000       0.025000       0.001000            1
    50   -1.0000000   -0.0000000   -0.0629564      -0.000000      -0.050000      -0.210000       0.025000       0.001000            1
    51    0.0000000    1.0000000   -0.0629564       0.000000      -0.050000      -0.210000       0.025000       0.001000            1
    52    0.0000000    1.0000000   -0.0629564       0.000000      -0.050000      -0.210000       0.025000       0.001000            1
    53    0.0000000    1.0000000   -0.0629564       0.000000      -0.025000      -0.210000       0.025000       0.001000            1
    54    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000       0.000000       0.026250       0.001000            1
    55    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000       0.000000       0.026250       0.001000            1
    56    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.026250       0.026250       0.001000            1
    57    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.052500       0.026250       0.001000            1
    58    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.078750       0.026250       0.001000            1
